"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","34.197.137.113","192.168.149.128","TLSv1.2","1150","Application Data"
"2","0.000155","192.168.149.128","34.197.137.113","TCP","54","37210  >  27017 [ACK] Seq=1 Ack=1097 Win=65535 Len=0"
"3","1.968951","34.238.60.214","192.168.149.128","TLSv1.2","1126","Application Data"
"4","1.969150","192.168.149.128","34.238.60.214","TCP","54","54336  >  27017 [ACK] Seq=1 Ack=1073 Win=65535 Len=0"
"5","2.824734","34.239.188.169","192.168.149.128","TLSv1.2","1126","Application Data"
"6","2.824967","192.168.149.128","34.239.188.169","TCP","54","46954  >  27017 [ACK] Seq=1 Ack=1073 Win=65535 Len=0"
"7","3.038772","192.168.149.128","34.239.188.169","TLSv1.2","141","Application Data"
"8","3.039884","34.239.188.169","192.168.149.128","TCP","60","27017  >  46970 [ACK] Seq=1 Ack=88 Win=64240 Len=0"
"9","3.253473","34.239.188.169","192.168.149.128","TLSv1.2","1127","Application Data"
"10","3.253729","192.168.149.128","34.239.188.169","TCP","54","46970  >  27017 [ACK] Seq=88 Ack=1074 Win=65535 Len=0"
"11","3.546338","192.168.149.128","34.197.137.113","TLSv1.2","128","Application Data"
"12","3.548003","34.197.137.113","192.168.149.128","TCP","60","27017  >  37216 [ACK] Seq=1 Ack=75 Win=64240 Len=0"
"13","3.761260","34.197.137.113","192.168.149.128","TLSv1.2","1150","Application Data"
"14","3.761426","192.168.149.128","34.197.137.113","TCP","54","37216  >  27017 [ACK] Seq=75 Ack=1097 Win=65535 Len=0"
"15","7.429814","192.168.149.128","67.220.228.178","TCP","54","47782  >  443 [ACK] Seq=1 Ack=1 Win=63860 Len=0"
"16","7.430902","67.220.228.178","192.168.149.128","TCP","60","[TCP ACKed unseen segment] 443  >  47782 [ACK] Seq=1 Ack=2 Win=64240 Len=0"
"17","7.926916","192.168.149.128","34.238.60.214","TLSv1.2","128","Application Data"
"18","7.927640","34.238.60.214","192.168.149.128","TCP","60","27017  >  54328 [ACK] Seq=1 Ack=75 Win=64240 Len=0"
"19","8.130033","34.238.60.214","192.168.149.128","TLSv1.2","1126","Application Data"
"20","8.130238","192.168.149.128","34.238.60.214","TCP","54","54328  >  27017 [ACK] Seq=75 Ack=1073 Win=65535 Len=0"
"21","8.198069","192.168.149.128","18.210.161.43","TCP","54","49402  >  443 [ACK] Seq=1 Ack=1 Win=62780 Len=0"
"22","8.202763","192.168.149.128","67.220.224.107","TCP","54","47490  >  443 [ACK] Seq=1 Ack=1 Win=63860 Len=0"
"23","8.203604","67.220.224.107","192.168.149.128","TCP","60","[TCP ACKed unseen segment] 443  >  47490 [ACK] Seq=1 Ack=2 Win=64240 Len=0"
